pid,xml
95-9170,https://dblp.org/pid/95/9170.xml
95-9990,https://dblp.uni-trier.de/pid/95/9990.xml
96-11411,https://dblp.org/pid/96/11411.xml
96-2418,https://dblp.org/pid/96/2418.xml
96-3253,https://dblp.org/pid/96/3253.xml
96-361-8,https://dblp.uni-trier.de/pid/96/361-8.xml
96-3834,https://dblp.uni-trier.de/pid/96/3834.xml
96-4724,https://dblp.org/pid/96/4724.xml
96-4770,https://dblp.org/pid/96/4770.xml
96-7128,https://dblp.org/pid/96/7128.xml
96-8522,https://dblp.org/pid/96/8522.xml
96-8654,https://dblp.uni-trier.de/pid/96/8654.xml
96-8919,https://dblp.org/pid/96/8919.xml
97-3036,https://dblp.uni-trier.de/pid/97/3036.xml
97-5147,https://dblp.uni-trier.de/pid/97/5147.xml
97-5585,https://dblp.uni-trier.de/pid/97/5585.xml
97-919-1,https://dblp.org/pid/97/919-1.xml
97-9726,https://dblp.org/pid/97/9726.xml
98-2324,https://dblp.org/pid/98/2324.xml
98-3414-1,https://dblp.org/pid/98/3414-1.xml
98-4432-3,https://dblp.org/pid/98/4432-3.xml
98-5766-1,https://dblp.org/pid/98/5766-1.xml
98-6613-15,https://dblp.uni-trier.de/pid/98/6613-15.xml
98-6876,https://dblp.org/pid/98/6876.xml
98-7136,https://dblp.org/pid/98/7136.xml
98-7258,https://dblp.org/pid/98/7258.xml
99-2497,https://dblp.org/pid/99/2497.xml
99-5856,https://dblp.org/pid/99/5856.xml
99-6349,https://dblp.org/pid/99/6349.xml
a-AmrElAbbadi,https://dblp.org/pid/a/AmrElAbbadi.xml
a-AnastassiaAilamaki,https://dblp.uni-trier.de/pid/a/AnastassiaAilamaki.xml
a-BAmann,https://dblp.org/pid/a/BAmann.xml
a-DJAbadi,https://dblp.org/pid/a/DJAbadi.xml
a-DivyakantAgrawal,https://dblp.org/pid/a/DivyakantAgrawal.xml
a-FotoNAfrati,https://dblp.org/pid/a/FotoNAfrati.xml
a-GustavoAlonso,https://dblp.org/pid/a/GustavoAlonso.xml
a-IraAssent,https://dblp.org/pid/a/IraAssent.xml
a-KarlAberer,https://dblp.uni-trier.de/pid/a/KarlAberer.xml
a-LyublenaAntova,https://dblp.org/pid/a/LyublenaAntova.xml
a-PAtzeni,https://dblp.org/pid/a/PAtzeni.xml
a-PankajKAgarwal,https://dblp.uni-trier.de/pid/a/PankajKAgarwal.xml
a-TAmagasa,https://dblp.org/pid/a/TAmagasa.xml
a-WGAref,https://dblp.org/pid/a/WGAref.xml
b-ABonifati,https://dblp.uni-trier.de/pid/b/ABonifati.xml
b-CBhattacharyya,https://dblp.org/pid/b/CBhattacharyya.xml
b-ChristianBizer,https://dblp.org/pid/b/ChristianBizer.xml
b-ElisaBertino,https://dblp.uni-trier.de/pid/b/ElisaBertino.xml
b-FBonchi,https://dblp.uni-trier.de/pid/b/FBonchi.xml
b-IlariaBartolini,https://dblp.org/pid/b/IlariaBartolini.xml
b-IndrajitBhattacharya,https://dblp.org/pid/b/IndrajitBhattacharya.xml
b-KenBarker1,https://dblp.org/pid/b/KenBarker1.xml
b-LEBertossi,https://dblp.org/pid/b/LEBertossi.xml
b-LucBouganim,https://dblp.uni-trier.de/pid/b/LucBouganim.xml
b-MagdalenaBalazinska,https://dblp.org/pid/b/MagdalenaBalazinska.xml
b-MarcoBrambilla,https://dblp.org/pid/b/MarcoBrambilla.xml
b-MichaelHBohlen,https://dblp.uni-trier.de/pid/b/MichaelHBohlen.xml
b-PBonnet,https://dblp.org/pid/b/PBonnet.xml
b-PeterABoncz,https://dblp.org/pid/b/PeterABoncz.xml
b-PhilipABernstein,https://dblp.org/pid/b/PhilipABernstein.xml
b-SBressan,https://dblp.uni-trier.de/pid/b/SBressan.xml
b-SSBhowmick,https://dblp.org/pid/b/SSBhowmick.xml
b-SrikantaJBedathur,https://dblp.uni-trier.de/pid/b/SrikantaJBedathur.xml
c-ALPChen,https://dblp.org/pid/c/ALPChen.xml
c-AndreaCali,https://dblp.uni-trier.de/pid/c/AndreaCali.xml
c-CarloCurino,https://dblp.org/pid/c/CarloCurino.xml
c-CheeYongChan,https://dblp.uni-trier.de/pid/c/CheeYongChan.xml
c-DarioColazzo,https://dblp.uni-trier.de/pid/c/DarioColazzo.xml
c-GVCormack,https://dblp.org/pid/c/GVCormack.xml
c-GrahamCormode,https://dblp.org/pid/c/GrahamCormode.xml
c-IFCruz,https://dblp.org/pid/c/IFCruz.xml
c-IngemarJCox,https://dblp.org/pid/c/IngemarJCox.xml
c-KCCChang,https://dblp.uni-trier.de/pid/c/KCCChang.xml
c-LeiChen0002,https://dblp.org/pid/c/LeiChen0002.xml
c-MaxChevalier,https://dblp.uni-trier.de/pid/c/MaxChevalier.xml
c-PKChrysanthis,https://dblp.uni-trier.de/pid/c/PKChrysanthis.xml
c-SaraCohen,https://dblp.uni-trier.de/pid/c/SaraCohen.xml
c-ShiminChen,https://dblp.org/pid/c/ShiminChen.xml
c-ShuChingChen,https://dblp.uni-trier.de/pid/c/ShuChingChen.xml
c-SurajitChaudhuri,https://dblp.uni-trier.de/pid/c/SurajitChaudhuri.xml
c-ToonCalders,https://dblp.uni-trier.de/pid/c/ToonCalders.xml
c-UgurCetintemel,https://dblp.org/pid/c/UgurCetintemel.xml
c-VTChakaravarthy,https://dblp.uni-trier.de/pid/c/VTChakaravarthy.xml
c-VassilisChristophides,https://dblp.org/pid/c/VassilisChristophides.xml
c-WeiChen1,https://dblp.org/pid/c/WeiChen1.xml
c-YeowMengChee,https://dblp.org/pid/c/YeowMengChee.xml
d-ADeligiannakis,https://dblp.org/pid/d/ADeligiannakis.xml
d-AlinDeutsch,https://dblp.org/pid/d/AlinDeutsch.xml
d-AmolDeshpande,https://dblp.org/pid/d/AmolDeshpande.xml
d-AnHaiDoan,https://dblp.org/pid/d/AnHaiDoan.xml
d-CEDyreson,https://dblp.uni-trier.de/pid/d/CEDyreson.xml
d-GDobbie,https://dblp.org/pid/d/GDobbie.xml
d-JDomingoFerrer,https://dblp.uni-trier.de/pid/d/JDomingoFerrer.xml
d-JensPeterDittrich,https://dblp.org/pid/d/JensPeterDittrich.xml
d-KhuzaimaDaudjee,https://dblp.org/pid/d/KhuzaimaDaudjee.xml
d-XinLunaDong,https://dblp.uni-trier.de/pid/d/XinLunaDong.xml
f-EdwardAFox,https://dblp.uni-trier.de/pid/f/EdwardAFox.xml
f-ElenaFerrari,https://dblp.org/pid/f/ElenaFerrari.xml
f-GeorgeHLFletcher,https://dblp.org/pid/f/GeorgeHLFletcher.xml
f-HFerhatosmanoglu,https://dblp.uni-trier.de/pid/f/HFerhatosmanoglu.xml
f-JAFernandesdeMacedo,https://dblp.uni-trier.de/pid/f/JAFernandesdeMacedo.xml
f-JCFreytag,https://dblp.uni-trier.de/pid/f/JCFreytag.xml
f-JulianaFreire,https://dblp.org/pid/f/JulianaFreire.xml
f-MJFranklin,https://dblp.org/pid/f/MJFranklin.xml
g-AristidesGionis,https://dblp.uni-trier.de/pid/g/AristidesGionis.xml
g-DimitriosGunopulos,https://dblp.org/pid/g/DimitriosGunopulos.xml
g-FlorisGeerts,https://dblp.org/pid/g/FlorisGeerts.xml
g-GoetzGraefe,https://dblp.org/pid/g/GoetzGraefe.xml
g-JohannesGehrke,https://dblp.org/pid/g/JohannesGehrke.xml
g-JonathanGoldstein,https://dblp.uni-trier.de/pid/g/JonathanGoldstein.xml
g-ManishGupta1,https://dblp.org/pid/g/ManishGupta1.xml
g-MatteoGolfarelli,https://dblp.org/pid/g/MatteoGolfarelli.xml
g-MinosNGarofalakis,https://dblp.org/pid/g/MinosNGarofalakis.xml
g-PGeneves,https://dblp.org/pid/g/PGeneves.xml
g-PaoloGarza,https://dblp.org/pid/g/PaoloGarza.xml
g-ParkeGodfrey,https://dblp.org/pid/g/ParkeGodfrey.xml
g-SGhandeharizadeh,https://dblp.uni-trier.de/pid/g/SGhandeharizadeh.xml
g-SergioGreco,https://dblp.uni-trier.de/pid/g/SergioGreco.xml
g-TorstenGrust,https://dblp.org/pid/g/TorstenGrust.xml
h-AlonYHalevy,https://dblp.uni-trier.de/pid/h/AlonYHalevy.xml
h-AndreasHotho,https://dblp.org/pid/h/AndreasHotho.xml
h-BillHowe,https://dblp.org/pid/h/BillHowe.xml
h-BingshengHe,https://dblp.org/pid/h/BingshengHe.xml
h-JaakkoHollmen,https://dblp.uni-trier.de/pid/h/JaakkoHollmen.xml
h-KatjaHose,https://dblp.uni-trier.de/pid/h/KatjaHose.xml
h-OktieHassanzadeh,https://dblp.uni-trier.de/pid/h/OktieHassanzadeh.xml
h-PeterJHaas,https://dblp.org/pid/h/PeterJHaas.xml
h-SvenHartmann,https://dblp.org/pid/h/SvenHartmann.xml
h-SvenHelmer,https://dblp.uni-trier.de/pid/h/SvenHelmer.xml
h-WynneHsu,https://dblp.org/pid/h/WynneHsu.xml
i-IhabFIlyas,https://dblp.uni-trier.de/pid/i/IhabFIlyas.xml
i-StratosIdreos,https://dblp.org/pid/i/StratosIdreos.xml
i-ZacharyGIves,https://dblp.org/pid/i/ZacharyGIves.xml
j-AdamJatowt,https://dblp.uni-trier.de/pid/j/AdamJatowt.xml
j-BjornTorJonsson1,https://dblp.uni-trier.de/pid/j/BjornTorJonsson1.xml
j-CVJawahar,https://dblp.org/pid/j/CVJawahar.xml
j-ChrisJermaine,https://dblp.org/pid/j/ChrisJermaine.xml
j-ChristianSJensen,https://dblp.uni-trier.de/pid/j/ChristianSJensen.xml
j-GabrielaJacquesSilva,https://dblp.org/pid/j/GabrielaJacquesSilva.xml
j-HVJagadish,https://dblp.uni-trier.de/pid/j/HVJagadish.xml
k-AlfonsKemper,https://dblp.org/pid/k/AlfonsKemper.xml
k-BKonigRies,https://dblp.uni-trier.de/pid/k/BKonigRies.xml
k-BenKao,https://dblp.org/pid/k/BenKao.xml
k-BettinaKemme,https://dblp.org/pid/k/BettinaKemme.xml
k-ChristophKoch,https://dblp.org/pid/k/ChristophKoch.xml
k-DonaldKossmann,https://dblp.uni-trier.de/pid/k/DonaldKossmann.xml
k-FlipKorn,https://dblp.uni-trier.de/pid/k/FlipKorn.xml
k-GeorgeKollios,https://dblp.uni-trier.de/pid/k/GeorgeKollios.xml
k-GeorgiaKoutrika,https://dblp.org/pid/k/GeorgiaKoutrika.xml
k-HenryFKorth,https://dblp.org/pid/k/HenryFKorth.xml
k-KKarlapalem,https://dblp.org/pid/k/KKarlapalem.xml
k-KarinKailing,https://dblp.org/pid/k/KarinKailing.xml
k-MasaruKitsuregawa,https://dblp.uni-trier.de/pid/k/MasaruKitsuregawa.xml
k-NickKoudas,https://dblp.org/pid/k/NickKoudas.xml
k-VanaKalogeraki,https://dblp.org/pid/k/VanaKalogeraki.xml
k-VerenaKantere,https://dblp.uni-trier.de/pid/k/VerenaKantere.xml
l-ALabrinidis,https://dblp.org/pid/l/ALabrinidis.xml
l-BertramLudascher,https://dblp.org/pid/l/BertramLudascher.xml
l-ChenLi1,https://dblp.org/pid/l/ChenLi1.xml
l-ChengfeiLiu,https://dblp.org/pid/l/ChengfeiLiu.xml
l-FeifeiLi,https://dblp.org/pid/l/FeifeiLi.xml
l-GuoliangLi,https://dblp.org/pid/l/GuoliangLi.xml
l-HuaLu,https://dblp.org/pid/l/HuaLu.xml
l-HuiLi5,https://dblp.org/pid/l/HuiLi5.xml
l-JiahengLu,https://dblp.uni-trier.de/pid/l/JiahengLu.xml
l-JianxinLi,https://dblp.uni-trier.de/pid/l/JianxinLi.xml
l-LinXuemin,https://dblp.uni-trier.de/pid/l/LinXuemin.xml
l-MLatapy,https://dblp.org/pid/l/MLatapy.xml
l-MingLi6,https://dblp.org/pid/l/MingLi6.xml
l-NinghuiLi,https://dblp.org/pid/l/NinghuiLi.xml
l-QiongLuo,https://dblp.org/pid/l/QiongLuo.xml
l-SangWonLee,https://dblp.uni-trier.de/pid/l/SangWonLee.xml
l-UlfLeser,https://dblp.org/pid/l/UlfLeser.xml
l-WLehner,https://dblp.org/pid/l/WLehner.xml
l-XianLian,https://dblp.org/pid/l/XianLian.xml
m-AnimeshMukherjee,https://dblp.org/pid/m/AnimeshMukherjee.xml
m-CMohan,https://dblp.uni-trier.de/pid/m/CMohan.xml
m-DebapriyoMajumdar,https://dblp.org/pid/m/DebapriyoMajumdar.xml
m-HeikoMuller,https://dblp.org/pid/m/HeikoMuller.xml
m-IoanaManolescu,https://dblp.uni-trier.de/pid/m/IoanaManolescu.xml
m-JFMartinez,https://dblp.org/pid/m/JFMartinez.xml
m-JosianeMothe,https://dblp.uni-trier.de/pid/m/JosianeMothe.xml
m-MirellaMouraMoro,https://dblp.org/pid/m/MirellaMouraMoro.xml
m-PabitraMitra,https://dblp.org/pid/m/PabitraMitra.xml
m-PaoloMerialdo,https://dblp.uni-trier.de/pid/m/PaoloMerialdo.xml
m-RJMiller,https://dblp.org/pid/m/RJMiller.xml
m-ReneMuller,https://dblp.org/pid/m/ReneMuller.xml
m-SamuelMadden,https://dblp.org/pid/m/SamuelMadden.xml
m-SharadMehrotra,https://dblp.org/pid/m/SharadMehrotra.xml
m-TanuMalik,https://dblp.uni-trier.de/pid/m/TanuMalik.xml
m-TovaMilo,https://dblp.org/pid/m/TovaMilo.xml
m-VMarkl,https://dblp.org/pid/m/VMarkl.xml
m-WagnerMeiraJr,https://dblp.org/pid/m/WagnerMeiraJr.xml
n-FelixNaumann,https://dblp.uni-trier.de/pid/n/FelixNaumann.xml
n-FrankNeven,https://dblp.org/pid/n/FrankNeven.xml
n-HungQNgo,https://dblp.uni-trier.de/pid/n/HungQNgo.xml
n-JeffreyFNaughton,https://dblp.uni-trier.de/pid/n/JeffreyFNaughton.xml
n-NikosNtarmos,https://dblp.org/pid/n/NikosNtarmos.xml
n-VivekRNarasayya,https://dblp.uni-trier.de/pid/n/VivekRNarasayya.xml
o-BengChinOoi,https://dblp.uni-trier.de/pid/o/BengChinOoi.xml
o-FatmaOzcan,https://dblp.uni-trier.de/pid/o/FatmaOzcan.xml
o-MTamerOzsu,https://dblp.org/pid/o/MTamerOzsu.xml
o-MouradOuzzani,https://dblp.org/pid/o/MouradOuzzani.xml
o-VincentOria,https://dblp.uni-trier.de/pid/o/VincentOria.xml
o-VivianeMoreiraOrengo,https://dblp.org/pid/o/VivianeMoreiraOrengo.xml
p-ANPapadopoulos,https://dblp.org/pid/p/ANPapadopoulos.xml
p-DimitrisPapadias,https://dblp.org/pid/p/DimitrisPapadias.xml
p-EPitoura,https://dblp.org/pid/p/EPitoura.xml
p-IppokratisPandis,https://dblp.org/pid/p/IppokratisPandis.xml
p-JMPetit,https://dblp.org/pid/p/JMPetit.xml
p-JianPei,https://dblp.org/pid/p/JianPei.xml
p-LucianPopa,https://dblp.org/pid/p/LucianPopa.xml
p-NWPaton,https://dblp.uni-trier.de/pid/p/NWPaton.xml
p-NeoklisPolyzotis,https://dblp.org/pid/p/NeoklisPolyzotis.xml
p-OdysseasPapapetrou,https://dblp.org/pid/p/OdysseasPapapetrou.xml
p-PaoloPapotti,https://dblp.org/pid/p/PaoloPapotti.xml
p-TorbenBachPedersen,https://dblp.org/pid/p/TorbenBachPedersen.xml
p-YPapakonstantinou,https://dblp.org/pid/p/YPapakonstantinou.xml
r-CarolinaRuiz,https://dblp.uni-trier.de/pid/r/CarolinaRuiz.xml
r-ChinyaVRavishankar,https://dblp.uni-trier.de/pid/r/ChinyaVRavishankar.xml
r-ChristopherRe,https://dblp.uni-trier.de/pid/r/ChristopherRe.xml
r-DRafiei,https://dblp.org/pid/r/DRafiei.xml
r-EARundensteiner,https://dblp.uni-trier.de/pid/r/EARundensteiner.xml
r-ERahm,https://dblp.org/pid/r/ERahm.xml
r-KARoss,https://dblp.org/pid/r/KARoss.xml
r-LouiqaRaschid,https://dblp.org/pid/r/LouiqaRaschid.xml
r-MatthiasRenz,https://dblp.org/pid/r/MatthiasRenz.xml
r-MayaRamanath,https://dblp.org/pid/r/MayaRamanath.xml
r-MirekRiedewald,https://dblp.uni-trier.de/pid/r/MirekRiedewald.xml
r-UweRohm,https://dblp.uni-trier.de/pid/r/UweRohm.xml
r-VijayshankarRaman,https://dblp.uni-trier.de/pid/r/VijayshankarRaman.xml
s-ASdaSilva,https://dblp.uni-trier.de/pid/s/ASdaSilva.xml
s-ASimitsis,https://dblp.uni-trier.de/pid/s/ASimitsis.xml
s-AmbujKSingh,https://dblp.org/pid/s/AmbujKSingh.xml
s-AnnaCinziaSquicciarini,https://dblp.org/pid/s/AnnaCinziaSquicciarini.xml
s-CyrusShahabi,https://dblp.org/pid/s/CyrusShahabi.xml
s-DanSuciu,https://dblp.org/pid/s/DanSuciu.xml
s-DiveshSrivastava,https://dblp.uni-trier.de/pid/s/DiveshSrivastava.xml
s-IonStoica,https://dblp.org/pid/s/IonStoica.xml
s-JuliaStoyanovich,https://dblp.org/pid/s/JuliaStoyanovich.xml
s-KaiUweSattler,https://dblp.org/pid/s/KaiUweSattler.xml
s-KennethSalem,https://dblp.uni-trier.de/pid/s/KennethSalem.xml
s-MichaelStonebraker,https://dblp.org/pid/s/MichaelStonebraker.xml
s-MohamedASharaf,https://dblp.org/pid/s/MohamedASharaf.xml
s-MonicaScannapieco,https://dblp.org/pid/s/MonicaScannapieco.xml
s-PSamarati,https://dblp.org/pid/s/PSamarati.xml
s-PinarSenkul,https://dblp.org/pid/s/PinarSenkul.xml
s-RalfSchenkel,https://dblp.org/pid/s/RalfSchenkel.xml
s-RenukaSindhgatta,https://dblp.org/pid/s/RenukaSindhgatta.xml
s-SSudarshan1,https://dblp.org/pid/s/SSudarshan1.xml
s-ShashiShekhar,https://dblp.uni-trier.de/pid/s/ShashiShekhar.xml
s-TimosKSellis,https://dblp.org/pid/s/TimosKSellis.xml
t-AnthonyKHTung,https://dblp.org/pid/t/AnthonyKHTung.xml
t-ArashTermehchy,https://dblp.org/pid/t/ArashTermehchy.xml
t-CaetanoTrainaJr,https://dblp.org/pid/t/CaetanoTrainaJr.xml
t-FaroukToumani,https://dblp.org/pid/t/FaroukToumani.xml
t-JensTeubner,https://dblp.uni-trier.de/pid/t/JensTeubner.xml
t-KianLeeTan,https://dblp.org/pid/t/KianLeeTan.xml
t-LetiziaTanca,https://dblp.org/pid/t/LetiziaTanca.xml
t-ManolisTerrovitis,https://dblp.org/pid/t/ManolisTerrovitis.xml
t-MartinTheobald,https://dblp.org/pid/t/MartinTheobald.xml
t-NesimeTatbul,https://dblp.org/pid/t/NesimeTatbul.xml
t-PeterTriantafillou,https://dblp.org/pid/t/PeterTriantafillou.xml
t-RiccardoTorlone,https://dblp.org/pid/t/RiccardoTorlone.xml
t-ValTannen,https://dblp.org/pid/t/ValTannen.xml
t-VincentSMTseng,https://dblp.org/pid/t/VincentSMTseng.xml
t-WangChiewTan,https://dblp.org/pid/t/WangChiewTan.xml
t-YannisTheodoridis,https://dblp.org/pid/t/YannisTheodoridis.xml
v-VVassalos,https://dblp.org/pid/v/VVassalos.xml
v-YannisVelegrakis,https://dblp.uni-trier.de/pid/v/YannisVelegrakis.xml
w-GerhardWeikum,https://dblp.org/pid/w/GerhardWeikum.xml
w-HaixunWang,https://dblp.uni-trier.de/pid/w/HaixunWang.xml
w-JRWen,https://dblp.uni-trier.de/pid/w/JRWen.xml
w-JefWijsen,https://dblp.uni-trier.de/pid/w/JefWijsen.xml
w-KeWang,https://dblp.uni-trier.de/pid/w/KeWang.xml
w-MelanieWeis,https://dblp.org/pid/w/MelanieWeis.xml
w-PeterTWood,https://dblp.uni-trier.de/pid/w/PeterTWood.xml
w-RaymondChiWingWong,https://dblp.org/pid/w/RaymondChiWingWong.xml
w-StevenEuijongWhang,https://dblp.org/pid/w/StevenEuijongWhang.xml
w-WeiWang,https://dblp.org/pid/w/WeiWang.xml
w-WeiWang11,https://dblp.org/pid/w/WeiWang11.xml
w-WeiWang9,https://dblp.org/pid/w/WeiWang9.xml
w-XiaoyangSeanWang,https://dblp.org/pid/w/XiaoyangSeanWang.xml
w-YangWang15,https://dblp.org/pid/w/YangWang15.xml
w-YangWang9,https://dblp.org/pid/w/YangWang9.xml
x-HuiXiong,https://dblp.org/pid/x/HuiXiong.xml
x-JianliangXu,https://dblp.org/pid/x/JianliangXu.xml
y-DanfengYao,https://dblp.org/pid/y/DanfengYao.xml
y-JXuYu,https://dblp.org/pid/y/JXuYu.xml
y-JunYang1,https://dblp.uni-trier.de/pid/y/JunYang1.xml
y-MasatoshiYoshikawa,https://dblp.org/pid/y/MasatoshiYoshikawa.xml
y-XifengYan,https://dblp.org/pid/y/XifengYan.xml
z-AoyingZhou,https://dblp.org/pid/z/AoyingZhou.xml
z-DemetriosZeinalipourYazti,https://dblp.org/pid/z/DemetriosZeinalipourYazti.xml
z-KarineZeitouni,https://dblp.org/pid/z/KarineZeitouni.xml
z-XiaofangZhou,https://dblp.org/pid/z/XiaofangZhou.xml
